2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
   0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 82%|████████▏ | 28/34 [00:42<00:10,  1.73s/it][A
 85%|████████▌ | 29/34 [00:44<00:09,  1.86s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.14s/it][A
 91%|█████████ | 31/34 [00:50<00:07,  2.57s/it][A
 94%|█████████▍| 32/34 [00:54<00:05,  2.90s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.28s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.69s/it][A100%|██████████| 34/34 [01:03<00:00,  1.86s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.00s/it][A
  6%|▌         | 2/34 [00:01<00:29,  1.07it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.26s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.47s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.28s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.19s/it][A
 21%|██        | 7/34 [00:08<00:29,  1.10s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.09s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.04s/it][A
 29%|██▉       | 10/34 [00:11<00:24,  1.02s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.74it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.98it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.91it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.45it/s][A
 47%|████▋     | 16/34 [00:15<00:21,  1.17s/it][A
 50%|█████     | 17/34 [00:18<00:28,  1.69s/it][A
 53%|█████▎    | 18/34 [00:21<00:32,  2.02s/it][A
 56%|█████▌    | 19/34 [00:25<00:37,  2.52s/it][A
 59%|█████▉    | 20/34 [00:29<00:41,  2.95s/it][A
 62%|██████▏   | 21/34 [00:33<00:44,  3.40s/it][A
 65%|██████▍   | 22/34 [00:38<00:46,  3.87s/it][A
 68%|██████▊   | 23/34 [00:38<00:30,  2.77s/it][A
 71%|███████   | 24/34 [00:39<00:19,  1.99s/it][A
 74%|███████▎  | 25/34 [00:39<00:13,  1.51s/it][A
 76%|███████▋  | 26/34 [00:39<00:09,  1.24s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.20s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.34s/it][A
 85%|████████▌ | 29/34 [00:45<00:08,  1.61s/it][A
 88%|████████▊ | 30/34 [00:48<00:08,  2.13s/it][A
 91%|█████████ | 31/34 [00:52<00:08,  2.73s/it][A
 94%|█████████▍| 32/34 [00:56<00:06,  3.01s/it][A
 97%|█████████▋| 33/34 [01:00<00:03,  3.36s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.74s/it][A100%|██████████| 34/34 [01:04<00:00,  1.91s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.34it/s][A
  6%|▌         | 2/34 [00:01<00:25,  1.25it/s][A
  9%|▉         | 3/34 [00:03<00:37,  1.21s/it][A
 12%|█▏        | 4/34 [00:04<00:38,  1.28s/it][A
 15%|█▍        | 5/34 [00:05<00:31,  1.07s/it][A
 18%|█▊        | 6/34 [00:06<00:26,  1.04it/s][A
 21%|██        | 7/34 [00:06<00:24,  1.12it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.21it/s][A
 26%|██▋       | 9/34 [00:08<00:19,  1.28it/s][A
 29%|██▉       | 10/34 [00:09<00:18,  1.28it/s][A
 35%|███▌      | 12/34 [00:09<00:09,  2.27it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.60it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.58it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  2.02it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.49it/s][A
 50%|█████     | 17/34 [00:13<00:15,  1.09it/s][A
 53%|█████▎    | 18/34 [00:15<00:19,  1.19s/it][A
 56%|█████▌    | 19/34 [00:17<00:22,  1.48s/it][A
 59%|█████▉    | 20/34 [00:19<00:25,  1.80s/it][A
 62%|██████▏   | 21/34 [00:22<00:27,  2.13s/it][A
 65%|██████▍   | 22/34 [00:25<00:29,  2.44s/it][A
 68%|██████▊   | 23/34 [00:25<00:19,  1.76s/it][A
 71%|███████   | 24/34 [00:26<00:12,  1.28s/it][A
 74%|███████▎  | 25/34 [00:26<00:08,  1.02it/s][A
 76%|███████▋  | 26/34 [00:26<00:06,  1.23it/s][A
 79%|███████▉  | 27/34 [00:27<00:05,  1.24it/s][A
 82%|████████▏ | 28/34 [00:28<00:05,  1.11it/s][A
 85%|████████▌ | 29/34 [00:30<00:05,  1.07s/it][A
 88%|████████▊ | 30/34 [00:32<00:05,  1.29s/it][A
 91%|█████████ | 31/34 [00:34<00:04,  1.55s/it][A
 94%|█████████▍| 32/34 [00:36<00:03,  1.83s/it][A
 97%|█████████▋| 33/34 [00:39<00:02,  2.13s/it][A
100%|██████████| 34/34 [00:43<00:00,  2.76s/it][A100%|██████████| 34/34 [00:43<00:00,  1.29s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.91it/s][A
  6%|▌         | 2/34 [00:00<00:14,  2.20it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.43it/s][A
 12%|█▏        | 4/34 [00:02<00:21,  1.42it/s][A
 15%|█▍        | 5/34 [00:03<00:17,  1.69it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.90it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.06it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.18it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.25it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.30it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.45it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.50it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.79it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.92it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.21it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.71it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.37it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.13it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.05s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.21s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.09it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.36it/s][A
 74%|███████▎  | 25/34 [00:14<00:05,  1.66it/s][A
 76%|███████▋  | 26/34 [00:14<00:04,  1.89it/s][A
 79%|███████▉  | 27/34 [00:15<00:03,  1.92it/s][A
 82%|████████▏ | 28/34 [00:15<00:03,  1.80it/s][A
 85%|████████▌ | 29/34 [00:16<00:03,  1.58it/s][A
 88%|████████▊ | 30/34 [00:17<00:02,  1.37it/s][A
 91%|█████████ | 31/34 [00:18<00:02,  1.18it/s][A
 94%|█████████▍| 32/34 [00:20<00:01,  1.03it/s][A
 97%|█████████▋| 33/34 [00:21<00:01,  1.10s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.24s/it][A100%|██████████| 34/34 [00:23<00:00,  1.48it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.12s/it][A
  6%|▌         | 2/34 [00:02<00:35,  1.10s/it][A
  9%|▉         | 3/34 [00:03<00:42,  1.38s/it][A
 12%|█▏        | 4/34 [00:05<00:45,  1.53s/it][A
 15%|█▍        | 5/34 [00:06<00:39,  1.35s/it][A
 18%|█▊        | 6/34 [00:07<00:34,  1.21s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.16s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.10s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.10s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.06s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.67it/s][A
 38%|███▊      | 13/34 [00:12<00:10,  1.92it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.88it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.46it/s][A
 47%|████▋     | 16/34 [00:15<00:16,  1.07it/s][A
 50%|█████     | 17/34 [00:17<00:21,  1.26s/it][A
 53%|█████▎    | 18/34 [00:20<00:26,  1.65s/it][A
 56%|█████▌    | 19/34 [00:23<00:30,  2.07s/it][A
 59%|█████▉    | 20/34 [00:26<00:35,  2.50s/it][A
 62%|██████▏   | 21/34 [00:30<00:38,  2.97s/it][A
 65%|██████▍   | 22/34 [00:36<00:46,  3.91s/it][A
 68%|██████▊   | 23/34 [00:37<00:31,  2.87s/it][A
 71%|███████   | 24/34 [00:37<00:21,  2.14s/it][A
 74%|███████▎  | 25/34 [00:38<00:15,  1.68s/it][A
 76%|███████▋  | 26/34 [00:39<00:11,  1.45s/it][A
 79%|███████▉  | 27/34 [00:40<00:10,  1.51s/it][A
 82%|████████▏ | 28/34 [00:43<00:10,  1.75s/it][A
 85%|████████▌ | 29/34 [00:45<00:09,  1.88s/it][A
 88%|████████▊ | 30/34 [00:47<00:08,  2.08s/it][A
 91%|█████████ | 31/34 [00:51<00:07,  2.36s/it][A
 94%|█████████▍| 32/34 [00:54<00:05,  2.70s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.07s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.46s/it][A100%|██████████| 34/34 [01:02<00:00,  1.85s/it]
 60%|██████    | 6/10 [1:31:48<1:00:40, 910.22s/it]
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.11s/it][A
  6%|▌         | 2/34 [00:02<00:31,  1.02it/s][A
  9%|▉         | 3/34 [00:03<00:44,  1.45s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.56s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.34s/it][A
 18%|█▊        | 6/34 [00:07<00:34,  1.22s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.14s/it][A
 24%|██▎       | 8/34 [00:09<00:29,  1.12s/it][A
 26%|██▋       | 9/34 [00:10<00:27,  1.10s/it][A
 29%|██▉       | 10/34 [00:11<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:11<00:13,  1.65it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.90it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.88it/s][A
 44%|████▍     | 15/34 [00:13<00:12,  1.47it/s][A
 47%|████▋     | 16/34 [00:15<00:16,  1.07it/s][A
 50%|█████     | 17/34 [00:17<00:21,  1.28s/it][A
 53%|█████▎    | 18/34 [00:20<00:26,  1.65s/it][A
 56%|█████▌    | 19/34 [00:23<00:31,  2.08s/it][A
 59%|█████▉    | 20/34 [00:27<00:37,  2.68s/it][A
 62%|██████▏   | 21/34 [00:33<00:46,  3.61s/it][A
 65%|██████▍   | 22/34 [00:38<00:48,  4.08s/it][A
 68%|██████▊   | 23/34 [00:38<00:32,  2.95s/it][A
 71%|███████   | 24/34 [00:38<00:21,  2.14s/it][A
 74%|███████▎  | 25/34 [00:39<00:14,  1.62s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.33s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.26s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.36s/it][A
 85%|████████▌ | 29/34 [00:44<00:07,  1.57s/it][A
 88%|████████▊ | 30/34 [00:47<00:07,  1.86s/it][A
 91%|█████████ | 31/34 [00:50<00:06,  2.21s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.59s/it][A
 97%|█████████▋| 33/34 [00:57<00:03,  3.01s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.43s/it][A100%|██████████| 34/34 [01:02<00:00,  1.83s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:29,  1.14it/s][A
  6%|▌         | 2/34 [00:01<00:27,  1.17it/s][A
  9%|▉         | 3/34 [00:03<00:41,  1.35s/it][A
 12%|█▏        | 4/34 [00:05<00:46,  1.55s/it][A
 15%|█▍        | 5/34 [00:06<00:39,  1.37s/it][A
 18%|█▊        | 6/34 [00:07<00:35,  1.25s/it][A
 21%|██        | 7/34 [00:08<00:31,  1.16s/it][A
 24%|██▎       | 8/34 [00:09<00:29,  1.12s/it][A
 26%|██▋       | 9/34 [00:10<00:24,  1.02it/s][A
 29%|██▉       | 10/34 [00:11<00:21,  1.11it/s][A
 35%|███▌      | 12/34 [00:11<00:11,  1.98it/s][A
 38%|███▊      | 13/34 [00:11<00:09,  2.31it/s][A
 41%|████      | 14/34 [00:11<00:08,  2.35it/s][A
 44%|████▍     | 15/34 [00:12<00:09,  1.93it/s][A
 47%|████▋     | 16/34 [00:13<00:12,  1.44it/s][A
 50%|█████     | 17/34 [00:15<00:15,  1.08it/s][A
 53%|█████▎    | 18/34 [00:17<00:19,  1.20s/it][A
 56%|█████▌    | 19/34 [00:19<00:22,  1.49s/it][A
 59%|█████▉    | 20/34 [00:21<00:25,  1.80s/it][A
 62%|██████▏   | 21/34 [00:24<00:27,  2.13s/it][A
 65%|██████▍   | 22/34 [00:27<00:29,  2.45s/it][A
 68%|██████▊   | 23/34 [00:28<00:19,  1.79s/it][A
 71%|███████   | 24/34 [00:28<00:13,  1.33s/it][A
 74%|███████▎  | 25/34 [00:28<00:09,  1.03s/it][A
 76%|███████▋  | 26/34 [00:29<00:06,  1.16it/s][A
 79%|███████▉  | 27/34 [00:29<00:05,  1.18it/s][A
 82%|████████▏ | 28/34 [00:31<00:05,  1.06it/s][A
 85%|████████▌ | 29/34 [00:32<00:05,  1.11s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.32s/it][A
 91%|█████████ | 31/34 [00:36<00:04,  1.57s/it][A
 94%|█████████▍| 32/34 [00:39<00:03,  1.85s/it][A
 97%|█████████▋| 33/34 [00:41<00:02,  2.15s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.45s/it][A100%|██████████| 34/34 [00:45<00:00,  1.33s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.14it/s][A
  6%|▌         | 2/34 [00:00<00:12,  2.49it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.49it/s][A
 12%|█▏        | 4/34 [00:02<00:18,  1.63it/s][A
 15%|█▍        | 5/34 [00:02<00:15,  1.86it/s][A
 18%|█▊        | 6/34 [00:03<00:13,  2.04it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.17it/s][A
 24%|██▎       | 8/34 [00:03<00:11,  2.26it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.31it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.35it/s][A
 38%|███▊      | 13/34 [00:04<00:04,  4.52it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.57it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.85it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.95it/s][A
 50%|█████     | 17/34 [00:06<00:07,  2.23it/s][A
 53%|█████▎    | 18/34 [00:07<00:09,  1.73it/s][A
 56%|█████▌    | 19/34 [00:08<00:10,  1.37it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.13it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.04s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.20s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.02it/s][A
 71%|███████   | 24/34 [00:14<00:08,  1.17it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.31it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.42it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.47it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.41it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.29it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.16it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.04it/s][A
 94%|█████████▍| 32/34 [00:21<00:02,  1.08s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.21s/it][A
100%|██████████| 34/34 [00:24<00:00,  1.35s/it][A100%|██████████| 34/34 [00:24<00:00,  1.39it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:02<00:32,  1.01s/it][A
  9%|▉         | 3/34 [00:04<00:48,  1.57s/it][A
 12%|█▏        | 4/34 [00:06<00:50,  1.70s/it][A
 15%|█▍        | 5/34 [00:07<00:41,  1.44s/it][A
 18%|█▊        | 6/34 [00:08<00:35,  1.28s/it][A
 21%|██        | 7/34 [00:09<00:32,  1.19s/it][A
 24%|██▎       | 8/34 [00:10<00:29,  1.13s/it][A
 26%|██▋       | 9/34 [00:11<00:27,  1.12s/it][A
 29%|██▉       | 10/34 [00:12<00:26,  1.09s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.64it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.87it/s][A
 41%|████      | 14/34 [00:13<00:10,  1.84it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.44it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.04it/s][A
 50%|█████     | 17/34 [00:18<00:22,  1.31s/it][A
 53%|█████▎    | 18/34 [00:20<00:27,  1.70s/it][A
 56%|█████▌    | 19/34 [00:24<00:32,  2.15s/it][A
 59%|█████▉    | 20/34 [00:27<00:36,  2.61s/it][A
 62%|██████▏   | 21/34 [00:31<00:40,  3.09s/it][A
 65%|██████▍   | 22/34 [00:36<00:42,  3.56s/it][A
 68%|██████▊   | 23/34 [00:36<00:28,  2.56s/it][A
 71%|███████   | 24/34 [00:37<00:18,  1.87s/it][A
 74%|███████▎  | 25/34 [00:37<00:12,  1.43s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.19s/it][A
 79%|███████▉  | 27/34 [00:39<00:08,  1.18s/it][A
 82%|████████▏ | 28/34 [00:40<00:07,  1.32s/it][A
 85%|████████▌ | 29/34 [00:43<00:08,  1.61s/it][A
 88%|████████▊ | 30/34 [00:45<00:07,  1.95s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.31s/it][A
 94%|█████████▍| 32/34 [00:52<00:05,  2.70s/it][A
 97%|█████████▋| 33/34 [00:56<00:03,  3.15s/it][A
100%|██████████| 34/34 [01:01<00:00,  3.58s/it][A100%|██████████| 34/34 [01:01<00:00,  1.81s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:38,  1.17s/it][A
  6%|▌         | 2/34 [00:02<00:36,  1.13s/it][A
  9%|▉         | 3/34 [00:04<00:47,  1.54s/it][A
 12%|█▏        | 4/34 [00:06<00:48,  1.63s/it][A
 15%|█▍        | 5/34 [00:06<00:39,  1.36s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.21s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.12s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.06s/it][A
 26%|██▋       | 9/34 [00:10<00:25,  1.02s/it][A
 29%|██▉       | 10/34 [00:11<00:24,  1.02s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.73it/s][A
 38%|███▊      | 13/34 [00:12<00:10,  1.95it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.88it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.46it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.02it/s][A
 50%|█████     | 17/34 [00:17<00:22,  1.31s/it][A
 53%|█████▎    | 18/34 [00:20<00:27,  1.70s/it][A
 56%|█████▌    | 19/34 [00:23<00:31,  2.13s/it][A
 59%|█████▉    | 20/34 [00:27<00:36,  2.60s/it][A
 62%|██████▏   | 21/34 [00:31<00:40,  3.09s/it][A
 65%|██████▍   | 22/34 [00:36<00:42,  3.55s/it][A
 68%|██████▊   | 23/34 [00:36<00:28,  2.55s/it][A
 71%|███████   | 24/34 [00:36<00:18,  1.85s/it][A
 74%|███████▎  | 25/34 [00:36<00:12,  1.41s/it][A
 76%|███████▋  | 26/34 [00:37<00:09,  1.17s/it][A
 79%|███████▉  | 27/34 [00:38<00:08,  1.18s/it][A
 82%|████████▏ | 28/34 [00:40<00:07,  1.33s/it][A
 85%|████████▌ | 29/34 [00:42<00:07,  1.60s/it][A
 88%|████████▊ | 30/34 [00:45<00:07,  1.94s/it][A
 91%|█████████ | 31/34 [00:48<00:06,  2.32s/it][A
 94%|█████████▍| 32/34 [00:52<00:05,  2.88s/it][A
 97%|█████████▋| 33/34 [00:56<00:03,  3.25s/it][A
100%|██████████| 34/34 [01:01<00:00,  3.66s/it][A100%|██████████| 34/34 [01:01<00:00,  1.81s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.30it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.47it/s][A
  9%|▉         | 3/34 [00:02<00:29,  1.04it/s][A
 12%|█▏        | 4/34 [00:04<00:33,  1.13s/it][A
 15%|█▍        | 5/34 [00:04<00:28,  1.03it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.14it/s][A
 21%|██        | 7/34 [00:06<00:21,  1.24it/s][A
 24%|██▎       | 8/34 [00:06<00:19,  1.30it/s][A
 26%|██▋       | 9/34 [00:07<00:18,  1.34it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.34it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.36it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.70it/s][A
 41%|████      | 14/34 [00:08<00:07,  2.64it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.05it/s][A
 47%|████▋     | 16/34 [00:10<00:11,  1.50it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.11it/s][A
 53%|█████▎    | 18/34 [00:14<00:20,  1.30s/it][A
 56%|█████▌    | 19/34 [00:17<00:25,  1.68s/it][A
 59%|█████▉    | 20/34 [00:19<00:26,  1.93s/it][A
 62%|██████▏   | 21/34 [00:22<00:28,  2.20s/it][A
 65%|██████▍   | 22/34 [00:25<00:29,  2.49s/it][A
 68%|██████▊   | 23/34 [00:25<00:19,  1.81s/it][A
 71%|███████   | 24/34 [00:26<00:13,  1.33s/it][A
 74%|███████▎  | 25/34 [00:26<00:09,  1.02s/it][A
 76%|███████▋  | 26/34 [00:26<00:06,  1.17it/s][A
 79%|███████▉  | 27/34 [00:27<00:05,  1.19it/s][A
 82%|████████▏ | 28/34 [00:28<00:05,  1.08it/s][A
 85%|████████▌ | 29/34 [00:30<00:05,  1.10s/it][A
 88%|████████▊ | 30/34 [00:32<00:05,  1.32s/it][A
 91%|█████████ | 31/34 [00:34<00:04,  1.58s/it][A
 94%|█████████▍| 32/34 [00:36<00:03,  1.85s/it][A
 97%|█████████▋| 33/34 [00:39<00:02,  2.14s/it][A
100%|██████████| 34/34 [00:42<00:00,  2.44s/it][A100%|██████████| 34/34 [00:42<00:00,  1.26s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.35it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.46it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.56it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.81it/s][A
 18%|█▊        | 6/34 [00:03<00:13,  2.00it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.14it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.24it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.30it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.33it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.50it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.56it/s][A
 44%|████▍     | 15/34 [00:05<00:05,  3.80it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.92it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.22it/s][A
 53%|█████▎    | 18/34 [00:07<00:09,  1.71it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.37it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.13it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.04s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.20s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.04it/s][A
 71%|███████   | 24/34 [00:14<00:08,  1.24it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.40it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.54it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.58it/s][A
 82%|████████▏ | 28/34 [00:16<00:03,  1.51it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.39it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.24it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.08it/s][A
 94%|█████████▍| 32/34 [00:20<00:02,  1.05s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.17s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.31s/it][A100%|██████████| 34/34 [00:23<00:00,  1.42it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:31,  1.03it/s][A
  6%|▌         | 2/34 [00:01<00:29,  1.07it/s][A
  9%|▉         | 3/34 [00:03<00:40,  1.31s/it][A
 12%|█▏        | 4/34 [00:05<00:43,  1.46s/it][A
 15%|█▍        | 5/34 [00:06<00:39,  1.37s/it][A
 18%|█▊        | 6/34 [00:07<00:36,  1.31s/it][A
 21%|██        | 7/34 [00:08<00:32,  1.22s/it][A
 24%|██▎       | 8/34 [00:10<00:34,  1.31s/it][A
 26%|██▋       | 9/34 [00:11<00:32,  1.31s/it][A
 29%|██▉       | 10/34 [00:12<00:30,  1.26s/it][A
 35%|███▌      | 12/34 [00:12<00:15,  1.43it/s][A
 38%|███▊      | 13/34 [00:13<00:12,  1.67it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.70it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.39it/s][A
