2021-07-27 11:06:02.544074: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:06:02.544125: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
   0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:06:09.124277: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:06:09.124522: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:06:09.124537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:06:09.124553: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:06:09.124746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 35%|███▌      | 12/34 [00:11<00:12,  1.69it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.94it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.91it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.37it/s][A
 47%|████▋     | 16/34 [00:15<00:18,  1.05s/it][A
 50%|█████     | 17/34 [00:17<00:24,  1.47s/it][A
 53%|█████▎    | 18/34 [00:20<00:30,  1.94s/it][A
 56%|█████▌    | 19/34 [00:24<00:36,  2.43s/it][A
 59%|█████▉    | 20/34 [00:28<00:41,  3.00s/it][A
 62%|██████▏   | 21/34 [00:33<00:46,  3.57s/it][A
 65%|██████▍   | 22/34 [00:39<00:49,  4.16s/it][A
 68%|██████▊   | 23/34 [00:39<00:33,  3.02s/it][A
 71%|███████   | 24/34 [00:39<00:22,  2.21s/it][A
 74%|███████▎  | 25/34 [00:40<00:15,  1.68s/it][A
 76%|███████▋  | 26/34 [00:41<00:11,  1.39s/it][A
 79%|███████▉  | 27/34 [00:42<00:09,  1.37s/it][A
 82%|████████▏ | 28/34 [00:44<00:09,  1.53s/it][A
 85%|████████▌ | 29/34 [00:46<00:09,  1.80s/it][A
 88%|████████▊ | 30/34 [00:49<00:08,  2.18s/it][A
 91%|█████████ | 31/34 [00:53<00:07,  2.62s/it][A
 94%|█████████▍| 32/34 [00:57<00:06,  3.13s/it][A
 97%|█████████▋| 33/34 [01:02<00:03,  3.65s/it][A
100%|██████████| 34/34 [01:08<00:00,  4.20s/it][A100%|██████████| 34/34 [01:08<00:00,  2.00s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.34it/s][A
  6%|▌         | 2/34 [00:01<00:20,  1.56it/s][A
  9%|▉         | 3/34 [00:02<00:29,  1.05it/s][A
 12%|█▏        | 4/34 [00:03<00:33,  1.10s/it][A
 15%|█▍        | 5/34 [00:04<00:27,  1.06it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.16it/s][A
 21%|██        | 7/34 [00:06<00:21,  1.25it/s][A
 24%|██▎       | 8/34 [00:06<00:19,  1.33it/s][A
 26%|██▋       | 9/34 [00:07<00:18,  1.34it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.38it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.40it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.73it/s][A
 41%|████      | 14/34 [00:08<00:07,  2.69it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.11it/s][A
 47%|████▋     | 16/34 [00:10<00:11,  1.53it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.13it/s][A
 53%|█████▎    | 18/34 [00:14<00:18,  1.17s/it][A
 56%|█████▌    | 19/34 [00:16<00:21,  1.46s/it][A
 59%|█████▉    | 20/34 [00:18<00:24,  1.78s/it][A
 62%|██████▏   | 21/34 [00:21<00:27,  2.10s/it][A
 65%|██████▍   | 22/34 [00:24<00:28,  2.42s/it][A
 68%|██████▊   | 23/34 [00:24<00:19,  1.76s/it][A
 71%|███████   | 24/34 [00:25<00:13,  1.31s/it][A
 74%|███████▎  | 25/34 [00:25<00:09,  1.01s/it][A
 76%|███████▋  | 26/34 [00:25<00:06,  1.19it/s][A
 79%|███████▉  | 27/34 [00:26<00:05,  1.22it/s][A
 82%|████████▏ | 28/34 [00:27<00:05,  1.11it/s][A
 85%|████████▌ | 29/34 [00:29<00:05,  1.08s/it][A
 88%|████████▊ | 30/34 [00:31<00:05,  1.29s/it][A
 91%|█████████ | 31/34 [00:33<00:04,  1.55s/it][A
 94%|█████████▍| 32/34 [00:35<00:03,  1.83s/it][A
 97%|█████████▋| 33/34 [00:38<00:02,  2.13s/it][A
100%|██████████| 34/34 [00:41<00:00,  2.42s/it][A100%|██████████| 34/34 [00:41<00:00,  1.23s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.31it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.48it/s][A
  9%|▉         | 3/34 [00:02<00:30,  1.03it/s][A
 12%|█▏        | 4/34 [00:04<00:33,  1.11s/it][A
 15%|█▍        | 5/34 [00:04<00:27,  1.07it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.16it/s][A
 21%|██        | 7/34 [00:06<00:21,  1.23it/s][A
 24%|██▎       | 8/34 [00:06<00:19,  1.32it/s][A
 26%|██▋       | 9/34 [00:07<00:18,  1.38it/s][A
 29%|██▉       | 10/34 [00:08<00:16,  1.43it/s][A
 35%|███▌      | 12/34 [00:08<00:08,  2.46it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.72it/s][A
 41%|████      | 14/34 [00:08<00:07,  2.55it/s][A
 44%|████▍     | 15/34 [00:09<00:10,  1.88it/s][A
 47%|████▋     | 16/34 [00:11<00:13,  1.32it/s][A
 50%|█████     | 17/34 [00:12<00:17,  1.05s/it][A
 53%|█████▎    | 18/34 [00:15<00:22,  1.38s/it][A
 56%|█████▌    | 19/34 [00:17<00:25,  1.73s/it][A
 59%|█████▉    | 20/34 [00:20<00:29,  2.09s/it][A
 62%|██████▏   | 21/34 [00:23<00:32,  2.48s/it][A
 65%|██████▍   | 22/34 [00:27<00:34,  2.85s/it][A
 68%|██████▊   | 23/34 [00:28<00:23,  2.10s/it][A
 71%|███████   | 24/34 [00:28<00:15,  1.58s/it][A
 74%|███████▎  | 25/34 [00:28<00:11,  1.23s/it][A
 76%|███████▋  | 26/34 [00:29<00:08,  1.03s/it][A
 79%|███████▉  | 27/34 [00:30<00:07,  1.01s/it][A
 82%|████████▏ | 28/34 [00:31<00:06,  1.11s/it][A
 85%|████████▌ | 29/34 [00:33<00:06,  1.30s/it][A
 88%|████████▊ | 30/34 [00:35<00:06,  1.56s/it][A
 91%|█████████ | 31/34 [00:38<00:05,  1.85s/it][A
 94%|█████████▍| 32/34 [00:41<00:04,  2.17s/it][A
 97%|█████████▋| 33/34 [00:44<00:02,  2.53s/it][A
100%|██████████| 34/34 [00:48<00:00,  2.89s/it][A100%|██████████| 34/34 [00:48<00:00,  1.42s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.23it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.44it/s][A
  9%|▉         | 3/34 [00:02<00:31,  1.00s/it][A
 12%|█▏        | 4/34 [00:04<00:34,  1.16s/it][A
 15%|█▍        | 5/34 [00:04<00:28,  1.01it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.13it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.22it/s][A
 24%|██▎       | 8/34 [00:06<00:20,  1.26it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.27it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.33it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.32it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.66it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.63it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.07it/s][A
 47%|████▋     | 16/34 [00:11<00:11,  1.52it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.12it/s][A
 53%|█████▎    | 18/34 [00:14<00:18,  1.16s/it][A
 56%|█████▌    | 19/34 [00:16<00:21,  1.45s/it][A
 59%|█████▉    | 20/34 [00:18<00:24,  1.76s/it][A
 62%|██████▏   | 21/34 [00:21<00:27,  2.08s/it][A
 65%|██████▍   | 22/34 [00:24<00:28,  2.41s/it][A
 68%|██████▊   | 23/34 [00:25<00:19,  1.77s/it][A
 71%|███████   | 24/34 [00:25<00:13,  1.34s/it][A
 74%|███████▎  | 25/34 [00:25<00:09,  1.04s/it][A
 76%|███████▋  | 26/34 [00:26<00:06,  1.15it/s][A
 79%|███████▉  | 27/34 [00:27<00:05,  1.18it/s][A
 82%|████████▏ | 28/34 [00:28<00:05,  1.08it/s][A
 85%|████████▌ | 29/34 [00:29<00:05,  1.08s/it][A
 88%|████████▊ | 30/34 [00:31<00:05,  1.29s/it][A
 91%|█████████ | 31/34 [00:33<00:04,  1.53s/it][A
 94%|█████████▍| 32/34 [00:36<00:03,  1.81s/it][A
 97%|█████████▋| 33/34 [00:38<00:02,  2.09s/it][A
100%|██████████| 34/34 [00:41<00:00,  2.38s/it][A100%|██████████| 34/34 [00:41<00:00,  1.23s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.33it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.51it/s][A
  9%|▉         | 3/34 [00:02<00:31,  1.01s/it][A
 12%|█▏        | 4/34 [00:04<00:34,  1.15s/it][A
 15%|█▍        | 5/34 [00:04<00:28,  1.01it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.13it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.22it/s][A
 24%|██▎       | 8/34 [00:06<00:20,  1.29it/s][A
 26%|██▋       | 9/34 [00:07<00:18,  1.34it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.38it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.39it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.72it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.66it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.05it/s][A
 47%|████▋     | 16/34 [00:10<00:12,  1.47it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.09it/s][A
 53%|█████▎    | 18/34 [00:14<00:19,  1.20s/it][A
 56%|█████▌    | 19/34 [00:16<00:22,  1.50s/it][A
 59%|█████▉    | 20/34 [00:19<00:25,  1.82s/it][A
 62%|██████▏   | 21/34 [00:22<00:27,  2.13s/it][A
 65%|██████▍   | 22/34 [00:25<00:29,  2.45s/it][A
 68%|██████▊   | 23/34 [00:25<00:19,  1.80s/it][A
 71%|███████   | 24/34 [00:25<00:13,  1.36s/it][A
 74%|███████▎  | 25/34 [00:26<00:09,  1.06s/it][A
 76%|███████▋  | 26/34 [00:26<00:07,  1.12it/s][A
 79%|███████▉  | 27/34 [00:27<00:06,  1.16it/s][A
 82%|████████▏ | 28/34 [00:28<00:05,  1.05it/s][A
 85%|████████▌ | 29/34 [00:30<00:05,  1.12s/it][A
 88%|████████▊ | 30/34 [00:31<00:05,  1.33s/it][A
 91%|█████████ | 31/34 [00:34<00:04,  1.58s/it][A
 94%|█████████▍| 32/34 [00:36<00:03,  1.85s/it][A
 97%|█████████▋| 33/34 [00:39<00:02,  2.13s/it][A
100%|██████████| 34/34 [00:42<00:00,  2.44s/it][A100%|██████████| 34/34 [00:42<00:00,  1.25s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.25it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.42it/s][A
  9%|▉         | 3/34 [00:02<00:30,  1.02it/s][A
 12%|█▏        | 4/34 [00:04<00:35,  1.18s/it][A
 15%|█▍        | 5/34 [00:04<00:28,  1.02it/s][A
 18%|█▊        | 6/34 [00:05<00:24,  1.16it/s][A
 21%|██        | 7/34 [00:06<00:21,  1.25it/s][A
 24%|██▎       | 8/34 [00:06<00:19,  1.34it/s][A
 26%|██▋       | 9/34 [00:07<00:17,  1.40it/s][A
 29%|██▉       | 10/34 [00:08<00:16,  1.44it/s][A
 35%|███▌      | 12/34 [00:08<00:08,  2.50it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.82it/s][A
 41%|████      | 14/34 [00:08<00:07,  2.75it/s][A
 44%|████▍     | 15/34 [00:09<00:08,  2.13it/s][A
 47%|████▋     | 16/34 [00:10<00:11,  1.53it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.13it/s][A
 53%|█████▎    | 18/34 [00:14<00:18,  1.16s/it][A
 56%|█████▌    | 19/34 [00:16<00:21,  1.46s/it][A
 59%|█████▉    | 20/34 [00:18<00:24,  1.76s/it][A
 62%|██████▏   | 21/34 [00:21<00:26,  2.08s/it][A
 65%|██████▍   | 22/34 [00:24<00:28,  2.40s/it][A
 68%|██████▊   | 23/34 [00:24<00:19,  1.75s/it][A
 71%|███████   | 24/34 [00:25<00:13,  1.31s/it][A
 74%|███████▎  | 25/34 [00:25<00:09,  1.02s/it][A
 76%|███████▋  | 26/34 [00:25<00:06,  1.17it/s][A
 79%|███████▉  | 27/34 [00:26<00:05,  1.20it/s][A
 82%|████████▏ | 28/34 [00:27<00:05,  1.09it/s][A
 85%|████████▌ | 29/34 [00:29<00:05,  1.07s/it][A
 88%|████████▊ | 30/34 [00:31<00:05,  1.28s/it][A
 91%|█████████ | 31/34 [00:33<00:04,  1.52s/it][A
 94%|█████████▍| 32/34 [00:35<00:03,  1.79s/it][A
 97%|█████████▋| 33/34 [00:38<00:02,  2.09s/it][A
100%|██████████| 34/34 [00:41<00:00,  2.39s/it][A100%|██████████| 34/34 [00:41<00:00,  1.22s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.03it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.44it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.52it/s][A
 12%|█▏        | 4/34 [00:02<00:21,  1.41it/s][A
 15%|█▍        | 5/34 [00:02<00:17,  1.69it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.91it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.08it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.20it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.28it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.32it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.41it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.48it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.81it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.94it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.23it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.73it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.38it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.14it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.03s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.19s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.08it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.25it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.40it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.50it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.54it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.49it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.39it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.26it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.13it/s][A
 94%|█████████▍| 32/34 [00:20<00:01,  1.01it/s][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.11s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.24s/it][A100%|██████████| 34/34 [00:23<00:00,  1.44it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.40it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.49it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.44it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.71it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.94it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.10it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.22it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.30it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.35it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.51it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.56it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.86it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.97it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.25it/s][A
 53%|█████▎    | 18/34 [00:07<00:09,  1.74it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.39it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.14it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.03s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.19s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.08it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.27it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.39it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.46it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.47it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.44it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.34it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.22it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.10it/s][A
 94%|█████████▍| 32/34 [00:20<00:02,  1.01s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.13s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.26s/it][A100%|██████████| 34/34 [00:23<00:00,  1.43it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.42it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.49it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.44it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.71it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.93it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.10it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.22it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.29it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.35it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.49it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.55it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.85it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.96it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.25it/s][A
 53%|█████▎    | 18/34 [00:07<00:09,  1.74it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.39it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.15it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.03s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.18s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.08it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.27it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.38it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.45it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.46it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.41it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.32it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.21it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.10it/s][A
 94%|█████████▍| 32/34 [00:20<00:02,  1.01s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.13s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.25s/it][A100%|██████████| 34/34 [00:23<00:00,  1.43it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.00it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.31it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.47it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.43it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.71it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.93it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.10it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.22it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.30it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.35it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.50it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.56it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.86it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.97it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.25it/s][A
 53%|█████▎    | 18/34 [00:07<00:09,  1.73it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.39it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.14it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.03s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.19s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.08it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.26it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.37it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.43it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.46it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.40it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.32it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.21it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.10it/s][A
 94%|█████████▍| 32/34 [00:20<00:02,  1.01s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.13s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.25s/it][A100%|██████████| 34/34 [00:23<00:00,  1.42it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.38it/s][A
  9%|▉         | 3/34 [00:01<00:20,  1.49it/s][A
 12%|█▏        | 4/34 [00:02<00:21,  1.43it/s][A
 15%|█▍        | 5/34 [00:02<00:17,  1.70it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.93it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.09it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.22it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.30it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.35it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.51it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.56it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.84it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.95it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.23it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.72it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.37it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.13it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.04s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.20s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.07it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.26it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.37it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.47it/s][A
 79%|███████▉  | 27/34 [00:15<00:04,  1.47it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.43it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.33it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.21it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.10it/s][A
 94%|█████████▍| 32/34 [00:20<00:02,  1.02s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.14s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.26s/it][A100%|██████████| 34/34 [00:23<00:00,  1.42it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.00s/it][A
  6%|▌         | 2/34 [00:01<00:29,  1.09it/s][A
  9%|▉         | 3/34 [00:03<00:37,  1.22s/it][A
 12%|█▏        | 4/34 [00:05<00:41,  1.40s/it][A
 15%|█▍        | 5/34 [00:06<00:36,  1.26s/it][A
 18%|█▊        | 6/34 [00:07<00:32,  1.16s/it][A
 21%|██        | 7/34 [00:08<00:29,  1.09s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.07s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.04s/it][A
 29%|██▉       | 10/34 [00:10<00:24,  1.01s/it][A
 35%|███▌      | 12/34 [00:11<00:12,  1.75it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.99it/s][A
 41%|████      | 14/34 [00:11<00:10,  1.95it/s][A
 44%|████▍     | 15/34 [00:13<00:12,  1.51it/s][A
 47%|████▋     | 16/34 [00:14<00:16,  1.10it/s][A
 50%|█████     | 17/34 [00:16<00:21,  1.24s/it][A
 53%|█████▎    | 18/34 [00:19<00:25,  1.62s/it][A
 56%|█████▌    | 19/34 [00:22<00:30,  2.04s/it][A
 59%|█████▉    | 20/34 [00:25<00:34,  2.50s/it][A
 62%|██████▏   | 21/34 [00:29<00:38,  2.96s/it][A
 65%|██████▍   | 22/34 [00:34<00:40,  3.41s/it][A
 68%|██████▊   | 23/34 [00:34<00:27,  2.52s/it][A
 71%|███████   | 24/34 [00:35<00:19,  1.90s/it][A
 74%|███████▎  | 25/34 [00:35<00:13,  1.48s/it][A
 76%|███████▋  | 26/34 [00:36<00:09,  1.25s/it][A
 79%|███████▉  | 27/34 [00:37<00:08,  1.20s/it][A
 82%|████████▏ | 28/34 [00:39<00:07,  1.33s/it][A
 85%|████████▌ | 29/34 [00:41<00:07,  1.55s/it][A
 88%|████████▊ | 30/34 [00:43<00:07,  1.86s/it][A
 91%|█████████ | 31/34 [00:46<00:06,  2.20s/it][A
 94%|█████████▍| 32/34 [00:50<00:05,  2.57s/it][A
 97%|█████████▋| 33/34 [00:54<00:02,  2.97s/it][A
100%|██████████| 34/34 [00:58<00:00,  3.38s/it][A100%|██████████| 34/34 [00:58<00:00,  1.72s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.02it/s][A
